"GivenName","MiddleName","Surname","Description","Office","OfficePhone","Country","Department","Title","Manager","CreatedOn","SamAccountName","AccountPassword","Status","BadgeNumber","AssignedSeat","ComputerName"
"Pamela","Kristen","Srini","10/30/2024","Aurora","[phone]","US","Humance Resources","HR Specialist ","Ryan Brown","11/9/2024","pks","Set","Completed","1000000","B101Seat1","BJSHFG72"
"Cameron","Ashley","Rodriguez","10/30/2019","Aurora","[phone]","US","Accounting and Finance","Accountant","Edward Hernandez","11/16/2024","car","Set","Completed","1000001","B101Seat2","BJSHFG73"
"Peter","Ronald","Nara","11/20/2014","Aurora","[phone]","US","Accounting and Finance","Accountant","Edward Hernandez","11/23/2024","prn","Set","Completed","1000002","B101Seat3","BJSHFG74"
"Theodore","Jon","Diaz","11/20/2014","Aurora","[phone]","US","Accounting and Finance","Accountant","Edward Hernandez","11/23/2024","tjd","Set","Completed","1000003","B101Seat4","BJSHFG75"
"Christine","Ruth","Nara","11/20/2014","Aurora","[phone]","US","Art and Design","Art and Design Manager","Ryan Brown","11/23/2024","crn","Set","Completed","1000004","B101Seat5","BJSHFG76"
"Latoya","Jamie","Shen","11/20/2014","Aurora","[phone]","US","Art and Design","UX design","Christine Nara","11/23/2024","ljs","Set","Completed","1000005","B101Seat6","BJSHFG77"
"Stephanie","Angela","Cox","11/20/2014","Aurora","[phone]","US","Art and Design","UX design","Christine Nara","11/23/2024","sac","Set","Completed","1000006","B101Seat7","BJSHFG78"
"Joshua","Hunter","Lee","11/20/2014","Aurora","[phone]","US","Art and Design","Backend UI design","Christine Nara","11/23/2024","jhl","Set","Completed","1000007","B101Seat8","BJSHFG79"
"Dalton","","Wood","11/20/2014","Aurora","[phone]","US","Art and Design","Animation design","Christine Nara","11/23/2024","dxw","Set","Completed","1000008","B101Seat9","BJSHFG80"
"Clayton","Sarah","Shan","11/20/2014","Aurora","[phone]","US","Content and Review ","Content and Review Manager","Ryan Brown","11/23/2024","css","Set","Completed","1000009","B101Seat10","BJSHFG81"
"Paige","Mason","Peterson","11/20/2014","Aurora","[phone]","US","Content and Review","Content creator","Clayton Shan","11/23/2024","pmp","Set","Completed","1000010","B101Seat11","BJSHFG82"
"Dalton","Jeremiah","Hill","11/20/2014","Aurora","[phone]","US","Content and Review","Content creator","Clayton Shan","11/23/2024","djh","Set","Completed","1000011","B101Seat12","BJSHFG83"
"Johnathan","","Srini","11/20/2014","Aurora","[phone]","US","Content and Review","Content creator","Clayton Shan","11/23/2024","jxs","Set","Completed","1000012","B101Seat13","BJSHFG84"
"Beth","Willie","Ruiz","11/20/2014","Aurora","[phone]","US","Content and Review","Content creator","Clayton Shan","11/23/2024","bwr","Set","Completed","1000013","B101Seat14","BJSHFG85"
"Rachel","Robert","Davis","11/20/2014","Aurora","[phone]","US","Content and Review","Content creator","Clayton Shan","11/23/2024","rrd","Set","Completed","1000014","B101Seat15","BJSHFG86"
"Dustin","Rebecca","Nath","11/20/2014","Aurora","[phone]","US","Content and Review","Content creator","Clayton Shan","11/23/2024","drn","Set","Completed","1000015","B101Seat16","BJSHFG87"
"Chloe","","Reed","11/20/2014","Aurora","[phone]","US","Content and Review","Content editor","Clayton Shan","11/23/2024","cxr","Set","Completed","1000016","B101Seat17","BJSHFG88"
"Devin","","Hernandez","11/20/2014","Aurora","[phone]","US","Humance Resources","HR Specialist ","Ryan Brown","11/23/2024","dxh","Set","Completed","1000017","B101Seat18","BJSHFG89"
"Jerry","Heidi","Shen","11/20/2014","Aurora","[phone]","US","Humance Resources","HR Specialist ","Ryan Brown","11/23/2024","jhs","Set","Completed","1000018","B101Seat19","BJSHFG90"
"Wayne","Kelvin","Chande","11/20/2014","Aurora","[phone]","US","Humance Resources","HR Specialist ","Ryan Brown","11/23/2024","wkc","Set","Completed","1000019","B101Seat20","BJSHFG91"
"Katelyn","Destiny","Adams","11/20/2014","Aurora","[phone]","US","Information Technology","Service Desk Manager","Ryan Brown","11/23/2024","kda","Set","Completed","1000020","B101Seat21","BJSHFG92"
"Cassie","Jasmine","Kennedy","11/20/2014","Aurora","[phone]","US","Information Technology","Service Desk","Katelyn Adams","11/23/2024","cjk","Set","Completed","1000021","B101Seat22","BJSHFG93"
"Kimberly","","Kelly","11/20/2014","Elgine","[phone]","US","Information Technology","Service Desk","Katelyn Adams","11/23/2024","kxk","Set","Completed","1000022","B101Seat23","BJSHFG94"
"Madeline","Destiny","Phillips","11/20/2014","Aurora","[phone]","US","Marketing","Social Media Manager","Ryan Brown","11/23/2024","mdp","Set","Completed","1000023","B101Seat24","BJSHFG95"
"Kristy","Victoria","Hernandez","11/20/2014","Aurora","[phone]","US","Marketing","Marketing Professional","Madeline Phillips","11/23/2024","kvh","Set","Completed","1000024","B101Seat25","BJSHFG96"
"Ashley","Jennifer","Wood","11/20/2014","Aurora","[phone]","US","Marketing","Content Markerting Specialist","Madeline Phillips","11/23/2024","ajw","Set","Completed","1000025","B101Seat26","BJSHFG97"
"Donald","Aaron","McDonald","11/20/2014","Aurora","[phone]","US","Marketing","Markerting Assistant ","Madeline Phillips","11/23/2024","dam","Set","Completed","1000026","B101Seat27","BJSHFG98"
"Kristopher","","Kapoor","11/20/2014","Elgine","[phone]","US","Operations","Operation Manager","Ryan Brown","11/23/2024","kxk1","Set","Completed","1000027","B101Seat28","BJSHFG99"
"Alex","Edgar","Allen","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","aea","Set","Completed","1000028","B101Seat29","BJSHFG100"
"Sara","Melanie","Young","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","smy","Set","Completed","1000029","B101Seat30","BJSHFG101"
"Brent","Eddie","Wang","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","bew","Set","Completed","1000030","B101Seat31","BJSHFG102"
"Karl","","Xie","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","kxx","Set","Completed","1000031","B101Seat32","BJSHFG103"
"Lee","Kaitlyn","Romero","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","lkr","Set","Completed","1000032","B101Seat33","BJSHFG104"
"Joseph","","Smith","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","jxs1","Set","Completed","1000033","B101Seat34","BJSHFG105"
"Luis","Holly","Hall","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","lhh","Set","Completed","1000034","B101Seat35","BJSHFG106"
"Colleen","Bradley","Lin","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","cbl","Set","Completed","1000035","B101Seat36","BJSHFG107"
"Darryl","","He","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","dxh","Set","Completed","1000036","B101Seat37","BJSHFG108"
"Alexis","Misty","Flores","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","amf","Set","Completed","1000037","B101Seat38","BJSHFG109"
"Renee","Autumn","Gill","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","rag","Set","Completed","1000038","B101Seat39","BJSHFG110"
"Bianca","","Hu","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","bxh","Set","Completed","1000039","B101Seat40","BJSHFG111"
"Abigail","Jared","Peterson","11/20/2014","Elgine","[phone]","US","Operations","Sr. Operation specialist","Kristopher Kapoor","11/23/2024","ajp","Set","Completed","1000040","B101Seat41","BJSHFG112"
"Javier","Gabriella","Ramos","11/20/2014","Elgine","[phone]","US","Operations","Sr. Operation specialist","Kristopher Kapoor","11/23/2024","jgr","Set","Completed","1000041","B101Seat42","BJSHFG113"
"George","James","Rana","11/20/2014","Elgine","[phone]","US","Research and Development","Product Engineering","Ryan Brown","11/23/2024","gjr","Set","Completed","1000042","B101Seat43","BJSHFG114"
"Wayne","","Nara","11/20/2014","Elgine","[phone]","US","Research and Development","Data Scentist ","Ryan Brown","11/23/2024","wxn","Set","Completed","1000043","B101Seat44","BJSHFG115"
"Brittney","Gregory","Cai","11/20/2014","Elgine","[phone]","US","Research and Development","Research Assistant ","Ryan Brown","11/23/2024","bgc","Set","Completed","1000044","B101Seat45","BJSHFG116"
"Devin","","Hernandez","11/20/2014","Aurora","[phone]","US","Human Resources","HR Specialist ","Ryan Brown","11/23/2024","dxh1","Set","Completed","1000045","B101Seat46","BJSHFG117"
"Jerry","Heidi","Shen","11/20/2014","Aurora","[phone]","US","Human Resources","HR Specialist ","Ryan Brown","11/23/2024","jhs","Set","Completed","1000046","B101Seat47","BJSHFG118"
"Wayne","Kelvin","Chande","11/20/2014","Aurora","[phone]","US","Human Resources","HR Specialist ","Ryan Brown","11/23/2024","wkc","Set","Completed","1000047","B101Seat48","BJSHFG119"
"Pamela","Kristen","Srini","10/30/2024","Aurora","[phone]","US","Humance Resources","HR Specialist ","Ryan Brown","11/9/2024","pks","Set","Completed","1000048","B101Seat49","BJSHFG120"
"Cameron","Ashley","Rodriguez","10/30/2019","Aurora","[phone]","US","Accounting and Finance","Accountant","Edward Hernandez","11/16/2024","car","Set","Completed","1000049","B101Seat50","BJSHFG121"
"Peter","Ronald","Nara","11/20/2014","Aurora","[phone]","US","Accounting and Finance","Accountant","Edward Hernandez","11/23/2024","prn","Set","Completed","1000050","B101Seat51","BJSHFG122"
"Theodore","Jon","Diaz","11/20/2014","Aurora","[phone]","US","Accounting and Finance","Accountant","Edward Hernandez","11/23/2024","tjd","Set","Completed","1000051","B101Seat52","BJSHFG123"
"Christine","Ruth","Nara","11/20/2014","Aurora","[phone]","US","Art and Design","Art and Design Manager","Ryan Brown","11/23/2024","crn","Set","Completed","1000052","B101Seat53","BJSHFG124"
"Latoya","Jamie","Shen","11/20/2014","Aurora","[phone]","US","Art and Design","UX design","Christine Nara","11/23/2024","ljs","Set","Completed","1000053","B101Seat54","BJSHFG125"
"Stephanie","Angela","Cox","11/20/2014","Aurora","[phone]","US","Art and Design","UX design","Christine Nara","11/23/2024","sac","Set","Completed","1000054","B101Seat55","BJSHFG126"
"Joshua","Hunter","Lee","11/20/2014","Aurora","[phone]","US","Art and Design","Backend UI design","Christine Nara","11/23/2024","jhl","Set","Completed","1000055","B101Seat56","BJSHFG127"
"Dalton","","Wood","11/20/2014","Aurora","[phone]","US","Art and Design","Animation design","Christine Nara","11/23/2024","dxw","Set","Completed","1000056","B101Seat57","BJSHFG128"
"Clayton","Sarah","Shan","11/20/2014","Aurora","[phone]","US","Content and Review ","Content and Review Manager","Ryan Brown","11/23/2024","css","Set","Completed","1000057","B101Seat58","BJSHFG129"
"Paige","Mason","Peterson","11/20/2014","Aurora","[phone]","US","Content and Review","Content creator","Clayton Shan","11/23/2024","pmp","Set","Completed","1000058","B101Seat59","BJSHFG130"
"Dalton","Jeremiah","Hill","11/20/2014","Aurora","[phone]","US","Content and Review","Content creator","Clayton Shan","11/23/2024","djh","Set","Completed","1000059","B101Seat60","BJSHFG131"
"Johnathan","","Srini","11/20/2014","Aurora","[phone]","US","Content and Review","Content creator","Clayton Shan","11/23/2024","jxs","Set","Completed","1000060","B101Seat61","BJSHFG132"
"Beth","Willie","Ruiz","11/20/2014","Aurora","[phone]","US","Content and Review","Content creator","Clayton Shan","11/23/2024","bwr","Set","Completed","1000061","B101Seat62","BJSHFG133"
"Rachel","Robert","Davis","11/20/2014","Aurora","[phone]","US","Content and Review","Content creator","Clayton Shan","11/23/2024","rrd","Set","Completed","1000062","B101Seat63","BJSHFG134"
"Dustin","Rebecca","Nath","11/20/2014","Aurora","[phone]","US","Content and Review","Content creator","Clayton Shan","11/23/2024","drn","Set","Completed","1000063","B101Seat64","BJSHFG135"
"Chloe","","Reed","11/20/2014","Aurora","[phone]","US","Content and Review","Content editor","Clayton Shan","11/23/2024","cxr","Set","Completed","1000064","B101Seat65","BJSHFG136"
"Devin","","Hernandez","11/20/2014","Aurora","[phone]","US","Humance Resources","HR Specialist ","Ryan Brown","11/23/2024","dxh","Set","Completed","1000065","B101Seat66","BJSHFG137"
"Jerry","Heidi","Shen","11/20/2014","Aurora","[phone]","US","Humance Resources","HR Specialist ","Ryan Brown","11/23/2024","jhs","Set","Completed","1000066","B101Seat67","BJSHFG138"
"Wayne","Kelvin","Chande","11/20/2014","Aurora","[phone]","US","Humance Resources","HR Specialist ","Ryan Brown","11/23/2024","wkc","Set","Completed","1000067","B101Seat68","BJSHFG139"
"Katelyn","Destiny","Adams","11/20/2014","Aurora","[phone]","US","Information Technology","Service Desk Manager","Ryan Brown","11/23/2024","kda","Set","Completed","1000068","B101Seat69","BJSHFG140"
"Cassie","Jasmine","Kennedy","11/20/2014","Aurora","[phone]","US","Information Technology","Service Desk","Katelyn Adams","11/23/2024","cjk","Set","Completed","1000069","B101Seat70","BJSHFG141"
"Kimberly","","Kelly","11/20/2014","Elgine","[phone]","US","Information Technology","Service Desk","Katelyn Adams","11/23/2024","kxk","Set","Completed","1000070","B101Seat71","BJSHFG142"
"Madeline","Destiny","Phillips","11/20/2014","Aurora","[phone]","US","Marketing","Social Media Manager","Ryan Brown","11/23/2024","mdp","Set","Completed","1000071","B101Seat72","BJSHFG143"
"Kristy","Victoria","Hernandez","11/20/2014","Aurora","[phone]","US","Marketing","Marketing Professional","Madeline Phillips","11/23/2024","kvh","Set","Completed","1000072","B101Seat73","BJSHFG144"
"Ashley","Jennifer","Wood","11/20/2014","Aurora","[phone]","US","Marketing","Content Markerting Specialist","Madeline Phillips","11/23/2024","ajw","Set","Completed","1000073","B101Seat74","BJSHFG145"
"Donald","Aaron","McDonald","11/20/2014","Aurora","[phone]","US","Marketing","Markerting Assistant ","Madeline Phillips","11/23/2024","dam","Set","Completed","1000074","B101Seat75","BJSHFG146"
"Kristopher","","Kapoor","11/20/2014","Elgine","[phone]","US","Operations","Operation Manager","Ryan Brown","11/23/2024","kxk1","Set","Completed","1000075","B101Seat76","BJSHFG147"
"Alex","Edgar","Allen","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","aea","Set","Completed","1000076","B101Seat77","BJSHFG148"
"Sara","Melanie","Young","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","smy","Set","Completed","1000077","B101Seat78","BJSHFG149"
"Brent","Eddie","Wang","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","bew","Set","Completed","1000078","B101Seat79","BJSHFG150"
"Karl","","Xie","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","kxx","Set","Completed","1000079","B101Seat80","BJSHFG151"
"Lee","Kaitlyn","Romero","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","lkr","Set","Completed","1000080","B101Seat81","BJSHFG152"
"Joseph","","Smith","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","jxs1","Set","Completed","1000081","B101Seat82","BJSHFG153"
"Luis","Holly","Hall","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","lhh","Set","Completed","1000082","B101Seat83","BJSHFG154"
"Colleen","Bradley","Lin","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","cbl","Set","Completed","1000083","B101Seat84","BJSHFG155"
"Darryl","","He","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","dxh","Set","Completed","1000084","B101Seat85","BJSHFG156"
"Alexis","Misty","Flores","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","amf","Set","Completed","1000085","B101Seat86","BJSHFG157"
"Renee","Autumn","Gill","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","rag","Set","Completed","1000086","B101Seat87","BJSHFG158"
"Bianca","","Hu","11/20/2014","Elgine","[phone]","US","Operations","Operation specialist","Kristopher Kapoor","11/23/2024","bxh","Set","Completed","1000087","B101Seat88","BJSHFG159"
"Abigail","Jared","Peterson","11/20/2014","Elgine","[phone]","US","Operations","Sr. Operation specialist","Kristopher Kapoor","11/23/2024","ajp","Set","Completed","1000088","B101Seat89","BJSHFG160"
"Javier","Gabriella","Ramos","11/20/2014","Elgine","[phone]","US","Operations","Sr. Operation specialist","Kristopher Kapoor","11/23/2024","jgr","Set","Completed","1000089","B101Seat90","BJSHFG161"
"George","James","Rana","11/20/2014","Elgine","[phone]","US","Research and Development","Product Engineering","Ryan Brown","11/23/2024","gjr","Set","Completed","1000090","B101Seat91","BJSHFG162"
"Wayne","","Nara","11/20/2014","Elgine","[phone]","US","Research and Development","Data Scentist ","Ryan Brown","11/23/2024","wxn","Set","Completed","1000091","B101Seat92","BJSHFG163"
"Brittney","Gregory","Cai","11/20/2014","Elgine","[phone]","US","Research and Development","Research Assistant ","Ryan Brown","11/23/2024","bgc","Set","Completed","1000092","B101Seat93","BJSHFG164"
"Devin","","Hernandez","11/20/2014","Aurora","[phone]","US","Human Resources","HR Specialist ","Ryan Brown","11/23/2024","dxh1","Set","Completed","1000093","B101Seat94","BJSHFG165"
"Jerry","Heidi","Shen","11/20/2014","Aurora","[phone]","US","Human Resources","HR Specialist ","Ryan Brown","11/23/2024","jhs","Set","Completed","1000094","B101Seat95","BJSHFG166"
"Wayne","Kelvin","Chande","11/20/2014","Aurora","[phone]","US","Human Resources","HR Specialist ","Ryan Brown","11/23/2024","wkc","Set","Completed","1000095","B101Seat96","BJSHFG167"
"Kari","Justin","Hernandez","11/20/2014","Aurora","[phone]","US","Marketing","Product Marketing Assistant","Madeline Phillips","11/23/2024","kjh","Set","Completed","1000097","B101Seat98","BJSHFG169"
"Angel","","Stewart","10/30/2019","Aurora","[phone]","US","Human Resources","Sr. HR Consultant","Ryan Brown","11/9/2024","axs","Set","Completed","1000096","B101Seat97","BJSHFG168"
